2025-08-07T12:17:52.311011,Good news for media companies is proving to be bad news for their stocks,"Warner Bros. Discovery reported strong results Thursday, but the stock extended its recent weakness. The same thing happened to Walt Disney’s stock the day before.","Good news for media companies is proving to be bad news for their stocks. Warner Bros. Discovery reported strong results Thursday, but the stock extended its recent weakness. The same thing happened to Walt Disney’s stock th"
2025-08-07T12:18:41.704322,Stock buybacks are surging. Here’s why it matters to your portfolio.,This year’s record-setting pace of share buybacks is bearish.,Stock buybacks are surging. Here’s why it matters to your portfolio.. This year’s record-setting pace of share buybacks is bearish.
2025-08-07T12:19:31.198439,"Now that Trump’s newest tariffs are live, what it means for you — and which countries and sectors are next","The White House’s trade focus now shifts to drugs, chips, China and Mexico.","Now that Trump’s newest tariffs are live, what it means for you — and which countries and sectors are next. The White House’s trade focus now shifts to drugs, chips, China and Mexico."
2025-08-07T12:20:20.664762,Two Harbors (TWO) Q2 2025 Earnings Call Transcript,"<p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 9 a.m. ET</p><p><strong>Need a quote from one of our analysts? Email pr@fool.com</strong><br /></p><p><a href=""https://www.fool.com/earnings/call-transcripts/2025/08/07/two-harbors-two-q2-2025-earnings-call-transcript/?source=iedfolrf0000001"">Continue reading</a></p>","Two Harbors (TWO) Q2 2025 Earnings Call Transcript. <p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 9 a.m. ET</p><p><strong>Need a quote from"
2025-08-07T12:21:10.230174,UFP Industries (UFPI) Q2 2025 Earnings Call Transcript,"<p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 9 a.m. ET</p><p><strong>Need a quote from one of our analysts? Email pr@fool.com</strong><br /></p><p><a href=""https://www.fool.com/earnings/call-transcripts/2025/08/07/ufp-industries-ufpi-q2-2025-earnings-call-transcript/?source=iedfolrf0000001"">Continue reading</a></p>","UFP Industries (UFPI) Q2 2025 Earnings Call Transcript. <p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 9 a.m. ET</p><p><strong>Need a quote from"
2025-08-07T12:21:59.629419,CareTrust (CTRE) Q2 2025 Earnings Call Transcript,"<p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Thursday, August 7, 2025 at 1 p.m. ET</p><p>President and Chief Executive Officer — Dave Sedgwick</p><p><a href=""https://www.fool.com/earnings/call-transcripts/2025/08/07/caretrust-ctre-q2-2025-earnings-call-transcript/?source=iedfolrf0000001"">Continue reading</a></p>","CareTrust (CTRE) Q2 2025 Earnings Call Transcript. <p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Thursday, August 7, 2025 at 1 p.m. ET</p><p>President and Chief Exec"
2025-08-07T12:22:45.271730,Waste Management (WM) Q2 2025 Earnings Transcript,"<p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 10 a.m. ET</p><p><strong>Need a quote from one of our analysts? Email pr@fool.com</strong><br /></p><p><a href=""https://www.fool.com/earnings/call-transcripts/2025/08/07/waste-management-wm-q2-2025-earnings-transcript/?source=iedfolrf0000001"">Continue reading</a></p>","Waste Management (WM) Q2 2025 Earnings Transcript. <p style=""font-size: 0.875rem; color: #666;"">Image source: The Motley Fool.</p><p>Tuesday, July 29, 2025, at 10 a.m. ET</p><p><strong>Need a quote fro"
2025-08-07T12:23:34.634443,Why Dogecoin Is Soaring Today,President Trump is reportedly set to deliver a major bullish catalyst for Dogecoin and other cryptocurrencies today.,Why Dogecoin Is Soaring Today. President Trump is reportedly set to deliver a major bullish catalyst for Dogecoin and other cryptocurrencies today.
2025-08-07T12:24:24.069453,Stocks Sink in Broad AI Rout Sparked by China's DeepSeek,"U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia was down 16%.","Stocks Sink in Broad AI Rout Sparked by China's DeepSeek. U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia"
2025-08-07T12:25:13.524141,"Comex Gold, Silver Settle Lower","Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions.","Comex Gold, Silver Settle Lower. Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions."
2025-08-07T12:26:03.028587,DeepSeek Won't Sink U.S. AI Titans,"Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown.","DeepSeek Won't Sink U.S. AI Titans. Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown."
2025-08-07T12:26:52.427698,Financial Services Roundup: Market Talk,"Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services.","Financial Services Roundup: Market Talk. Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services."
2025-08-07T12:27:41.817080,"Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat","Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on Colombia.","Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat. Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on "
2025-08-07T12:28:31.176583,Apple Stock on Pace for Highest Close Since April as Wall Street Responds to Increased U.S. Investment,"‘It seems increasingly likely that several Apple products will be exempt from tariffs,; writes BofA Securities analyst Wamsi Mohan.","Apple Stock on Pace for Highest Close Since April as Wall Street Responds to Increased U.S. Investment. ‘It seems increasingly likely that several Apple products will be exempt from tariffs,; writes BofA Securities analyst Wamsi Mohan."
2025-08-07T12:29:20.557904,"Stock market today: Dow, S&P 500, Nasdaq slide as tariffs kick in,  Trump signals chip carveout",US stocks edged higher as President Trump hinted at chip tariff carveouts as sweeping duties took effect.,"Stock market today: Dow, S&P 500, Nasdaq slide as tariffs kick in,  Trump signals chip carveout. US stocks edged higher as President Trump hinted at chip tariff carveouts as sweeping duties took effect."
2025-08-07T12:30:09.924832,Peloton Swings to Surprise Profit. But CEO Say Operating Expenses Remain ‘Too High.’,"Shares of  Peloton Interactive  charged higher Thursday after the maker of exercise bikes and fitness equipment swung to a surprise profit in its latest quarter.  Peloton posted a profit of five cents a share in the fiscal fourth quarter ended in June, smashing analysts’ estimates for a loss of seven cents a share, according to FactSet.  The company reported a loss of eight cents a share in the same period last year.",Peloton Swings to Surprise Profit. But CEO Say Operating Expenses Remain ‘Too High.’. Shares of  Peloton Interactive  charged higher Thursday after the maker of exercise bikes and fitness equipment swung to a surprise profit in its late
2025-08-07T12:30:59.305176,"There’s $7 Trillion in Money-Market Funds. That’s Bullish for Stocks, Says This Investment Pro.","Jack Ablin, chief investment strategist of Cresset, likes founder CEOs, private-market assets, and dividend-paying companies.","There’s $7 Trillion in Money-Market Funds. That’s Bullish for Stocks, Says This Investment Pro.. Jack Ablin, chief investment strategist of Cresset, likes founder CEOs, private-market assets, and dividend-paying companies."
2025-08-07T12:31:48.660495,Vistra Jumps While Constellation Energy Stalls. Why the Power Giants Split.,"Power plant owners  Constellation Energy  and Vistra went in opposite directions after reporting earnings on Thursday morning.  Constellation stock was flat after initially falling, while Vistra rose 4.6%.  Vistra’s increase may have to do with comments the CEO made on its earnings call, telling investors that he’s confident the company can sign big deals this year for the electricity from its power plants, including a nuclear plant in Texas known as Comanche Peak.",Vistra Jumps While Constellation Energy Stalls. Why the Power Giants Split.. Power plant owners  Constellation Energy  and Vistra went in opposite directions after reporting earnings on Thursday morning.  Constellation stock wa
